Group Code,Employee Group Name,,
523,JHI-1 -INACTIVE,,
524,JHM INTERNATIONAL BERMUDA LTD,,
525,JOHNS HOPKINS SINGAPORE,,
526,JHI COOPERATIEF U.A.,,
527,JHI BV1,,
528,JHI NETHERLANDS BV,,
530,JHHCG CORP (GROUP),,
535,JHHCG PEDIATRICS AT HOME,,
540,JHHCG PHARMAQUIP,,
545,JHHCG HOME HEALTH SERVICES,,
547,POTOMAC HOME HEALTH CARE,,
548,POTOMAC HOME SUPPORT,,
550,Johns Hopkins HealthCare,,
551,HEALTH ENTERPRISES INS CO,,
555,JOHNS HOPKINS IMAGING LLC,,
557,JOHNSHOPKINS HEALTH PLAN OF VA,,
558,MARYLAND HEALTH ADVANTAGE,,
559,HOPKINS HEALTH ADVANTAGE,,
560,PRIORITY PARTNERS MCO,,
565,INTEGRATED RENAL SOLUTIONS,,
570,GREEENSPRING PATIENT FIRST,,
571,BAYVIEW PATIENT FIRST,,
572,COLUMBIA PATIENT FIRST,,
575,JH EMERGENCY MEDICAL SERVICES,,
580,CAPITAL HEALTH PARTNERS,,
585,JHMI UTILITIES LLC,,
586,ENERGY SERIVCES,,
587,EMRS PROJECT,,
590,ENTAA CARE,,
591,INFECTIOUS DISEASE ASSOCIATES,,
594,Neurology Consultants,,
595,CHILDREN'S HEART INSTITUTE,,
596,Park Medical Associates (PMA),,
600,Suburban Hospital,,
601,SUBURBAN HOSPITAL FOUNDATION,,
602,SUBURBAN PHYSICIANS ASSISTANT,,
610,SUB HOSP HEALTHCARE SYSTEM INC,,
611,SUB OUTPATIENT SURGERY CTR LLC,,
615,SUBURBAN HEALTH ENTERPRISES,,
616,GCM SUB IMAGING CENTER LLC,,
617,SUB WELLNESS CENTER LLC,,
618,GERMANTOWN HOLDINGS LLC,,
630,Sibley Memorial Hospital,,
636,STACY MARK REED FOUNDATION,,
637,SMH FOUNDATION,,
638,JANE BANCROFT ROBINSON FNDATN,,
640,Howard County General Hospital,,
641,HCGH FOUNDATION,,
642,CENTRAL MD MANAGEMENT SERVICES,,
643,COLUMBIA INVESTMENT HOLDINGS,,
644,HICKORY RIDGE ROAD HOLDINGS,,
650,All Children’s Hospital,,
651,FORALLKIDS LLC,,
652,AC Community Network LLC,,
653,ALL CHILDRENS HEALTH SYSTEM,,
654,ACH FOUNDATION,,
655,ACH RESEARCH INSTITUTE,,
656,KIDS HOME CARE,,
657,SURGIKID OF FLORIDA INC,,
658,PEDIATRIC PHYSICIANS SERVICES,,
659,WEST COAST NEONATOLOGY,,
670,MAN SER SURG CENTER,,
671,Green Spring Surgical Center,,
672,WM SURG CENTER,,
673,KN SURG CENTER,,
674,OPHTHALMOLOGY SURG CENTER,,
675,BETHESDA SURG CENTER,,
676,HOWARD COUNTY SURGERY CENTER,,
677,BELWARD SURGICAL CENTER,,
678,LUTHERVILLE IVF,,
900,JH HOSPITAL ENDOWMENT FUND INC,,
901,JH SUBURBAN HEALTH CENTER LP,,
902,CRISP,,
903,INT MEDICAL CENTRE PTE LTD,,
904,WEST COUNTY MEDICAL LLC,,
905,BROADWAY ACQUISITION & DEV.,,
906,DRS CMTY HSP SLEEPCTR-INACTIVE,,
907,JH ARAMCO HEALTHCARE,,
908,JH MED ALLIANCE FOR PATIENTS,,
909,JH HEALTH CARE & SURGERY CTR,,
910,FSK LAND CORPORATION,,
912,WV HEALTH INFORMATION NETWORK,,
915,MD/DC COLLABORATIVE HEALTHCARE,,
920,HEBCAC,,
921,NEPHROLOGY INVESTMENTS LLC,,
922,CRISP DC,,
925,MHHEFA PARKING- JHH,,
926,MHHEFA PARKING- BMC,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
